"Id","Response"
47745,5
73701,5
43446,8
69350,8
75032,7
37112,7
72244,8
47789,8
69382,8
64961,4
34209,8
69386,8
56489,5
69393,6
7919,5
38732,8
21084,7
77894,8
44923,8
55120,8
67926,1
44919,8
76580,8
37174,7
73767,7
56545,4
38781,4
34282,8
47874,8
34279,8
70925,8
34315,8
47892,8
6501,6
49359,8
75169,3
60864,3
70970,8
60863,8
18297,5
63576,6
32793,7
63586,4
60878,8
50939,5
34379,8
73868,5
29981,7
65107,5
65111,8
16992,3
18367,2
63646,4
49981,4
72952,3
65564,7
78060,7
43635,7
60945,4
73909,3
69623,8
17044,2
69617,8
55325,2
51024,8
34470,3
71121,2
5229,8
71131,4
61014,6
75349,8
8163,2
34505,5
30072,3
61028,4
69706,5
49578,8
75367,4
76845,7
48095,7
43745,7
67218,8
54928,5
72134,5
31031,3
78641,7
39086,8
63815,8
30121,5
56823,8
69758,8
48149,5
34594,1
48162,5
43811,8
56853,8
48171,3
52618,8
39131,8
25741,8
74075,3
61142,5
69827,8
52639,8
56877,8
46727,3
51207,2
63897,8
57416,6
69847,8
59775,8
30192,8
78296,3
12792,2
74129,5
30198,8
61196,7
61219,4
72757,3
74159,7
46813,7
74162,1
69910,8
75568,8
58399,8
48294,8
69912,3
12830,8
78376,7
24391,2
72830,6
71411,8
61264,3
36190,4
17383,8
39327,3
78410,7
57050,8
65477,8
57058,8
46907,6
45480,8
37802,8
9927,2
57078,7
64093,3
44034,8
48405,5
17449,8
72920,8
11430,8
67035,7
30366,5
44067,7
70051,7
30386,7
30398,4
33887,8
64651,8
73401,5
78516,8
30377,7
70112,8
4187,8
34944,8
74379,7
74380,1
30449,8
71617,8
73029,8
29138,7
33491,8
34990,6
30481,7
44168,8
30492,7
30497,8
57218,1
70220,5
70211,1
44200,6
61560,8
39555,8
78625,6
46117,7
11090,7
50109,7
33552,1
64827,5
44236,1
10147,7
77320,6
77329,7
50138,8
54454,8
68771,8
8692,8
4326,8
53084,6
65782,2
70333,3
70334,8
35087,7
36531,8
32040,5
61660,5
54509,6
17715,7
57406,5
31144,6
44349,6
65840,6
23404,5
45804,8
39761,6
74618,8
30671,4
35156,6
70377,8
74623,6
36647,8
54578,5
71825,7
32130,5
76095,7
39818,8
65903,1
70415,1
78847,6
4482,8
48802,8
22109,8
76108,7
53245,7
48814,8
44467,8
65950,5
65953,7
61793,5
17856,7
70468,8
48853,8
65973,8
47405,4
57577,8
70491,7
44513,5
44515,4
32248,3
61827,8
61833,8
44535,8
57601,5
196,7
66018,1
60424,8
77582,7
64648,8
50471,8
43173,8
19718,5
46973,7
23129,7
47543,8
40042,6
35349,8
35350,5
74799,4
17969,3
56248,8
32385,6
73440,4
61926,8
54831,3
66100,6
49037,7
4704,8
30971,5
35408,5
53457,5
74866,8
50610,2
40124,8
70642,7
23702,5
40130,5
60553,8
7728,8
47129,8
36960,7
47647,5
64309,4
70689,2
9185,8
22342,7
62032,2
31050,5
50667,8
69255,7
72167,6
23781,1
70726,8
18111,7
53553,8
23805,8
57822,8
31096,5
67827,3
18132,8
53586,8
63423,7
44835,5
46722,1
72236,8
50747,4
34194,1
77851,8
72245,8
75057,8
55060,4
55051,8
16754,8
10748,8
32631,4
70856,5
44913,4
31207,8
49313,8
37149,4
12343,1
31213,3
19602,8
18225,5
78358,4
56542,8
31240,5
66406,7
66408,3
18256,1
58016,5
67945,8
58030,8
58039,8
58037,8
46897,8
26969,2
50900,8
35758,7
9415,5
53780,8
34353,8
75707,5
59499,7
65087,6
37314,4
78016,7
35803,7
42120,8
75234,8
45041,1
50966,5
36288,6
38289,8
65563,5
5622,8
57118,8
64676,5
73889,7
9509,7
75299,8
71079,8
31389,8
31390,5
45097,8
42201,3
48054,6
76779,8
32937,7
72524,8
46558,4
37433,8
76789,6
58198,7
6707,5
40630,3
14120,8
75361,5
49574,5
58219,5
76844,8
59650,8
65204,8
51085,4
71662,4
36956,6
78166,5
77308,3
52066,8
31932,8
36447,5
60149,7
78205,3
62514,8
71222,8
72636,8
51142,8
62521,3
36029,8
75446,8
71243,8
58300,1
45301,4
31520,6
9690,6
76946,8
6853,5
33117,8
71296,8
33129,8
63893,7
62997,8
32074,8
61174,6
74119,6
63930,7
72728,4
73184,8
74123,7
56916,4
48240,8
52680,8
66882,7
51772,8
78326,8
58380,7
58386,7
75579,6
49834,8
36158,8
1050,5
45423,4
63105,8
71407,8
72832,8
62630,3
37713,8
75619,7
36199,8
21652,2
31681,3
23022,8
49880,7
77130,3
59002,8
75663,1
75668,5
71465,8
59029,8
37805,8
49948,7
57072,6
44526,8
36257,8
52839,5
41036,5
29034,1
65546,8
51448,8
75732,7
75761,8
63214,8
38901,8
24974,6
77201,8
64147,7
72949,5
75799,1
42700,3
45593,5
50025,6
36323,5
62788,7
75825,8
73018,6
36340,5
51537,8
68630,4
71626,8
58669,5
71641,7
71644,8
50076,5
41208,7
62848,8
5731,7
71654,5
60117,7
75895,8
26720,1
65222,5
61567,8
46110,8
60138,8
49131,3
35462,8
72145,5
26178,8
74488,8
77334,4
42886,8
36451,7
67257,5
75942,8
33605,4
31994,2
58756,4
61621,3
71719,8
38041,6
45757,8
64399,6
29263,5
32046,8
47265,4
41365,3
71754,6
37083,8
10291,8
41382,7
41942,8
67351,7
32110,7
63052,8
64970,8
73729,6
45821,6
63057,3
76076,3
71837,8
77470,7
36674,8
71847,8
73248,8
75102,7
71855,8
56107,8
15440,7
76122,8
27923,6
77508,3
71886,3
50361,7
63145,7
70942,6
33837,8
32241,8
71928,6
48892,7
78975,8
69997,8
38277,1
59052,6
63195,5
54737,8
79020,4
54739,5
73877,7
33409,8
37847,8
77207,7
64686,6
33943,5
76263,4
63246,8
53403,8
275,8
78113,7
79067,8
76325,7
63268,8
76317,8
72071,2
46075,6
76336,8
76343,8
63291,7
60532,5
76373,5
46094,8
19406,6
63310,5
29639,8
75896,6
59227,4
61569,7
32489,7
19456,8
38533,8
62054,4
7779,6
69270,5
63376,8
63379,8
76482,8
76490,4
25203,5
72674,8
52182,6
20943,4
12212,3
52189,5
37061,8
64923,8
47270,7
29276,2
29281,5
63428,5
3441,8
55049,8
52679,8
34193,8
32615,8
69867,7
59359,8
24793,8
37129,8
37133,5
37134,8
32642,8
76575,8
46305,8
73743,4
10782,2
75098,7
64027,8
20042,3
49855,8
72321,3
50861,1
32701,8
44968,6
31261,4
6498,7
63547,8
46379,1
52800,2
52801,3
7029,5
47906,7
77144,6
49378,8
72390,2
63574,7
59969,7
72917,8
76669,8
38881,7
60888,5
37324,4
77154,5
72425,4
63633,8
72947,6
43167,5
49975,1
73864,2
34892,8
17479,5
39436,4
16435,5
70102,4
19767,5
32882,8
76752,7
34439,5
48031,1
59592,8
66582,8
55322,1
69645,3
38991,7
68115,5
75338,4
78133,8
75344,7
49560,8
11026,3
72559,4
76831,8
52548,7
69704,8
35923,5
37970,6
50635,8
51083,8
41718,1
26118,8
35457,8
60568,8
73577,4
26171,1
71687,4
61072,8
76898,6
65269,8
76900,8
59716,8
72651,8
63849,6
28759,8
19888,8
73113,6
46686,5
72673,5
68810,4
78246,7
58795,5
65332,8
19909,1
34668,5
60697,8
60700,5
18146,8
78733,8
73182,5
74097,7
61184,8
22045,6
38652,8
33696,8
38097,8
33701,8
8819,8
56463,8
77437,4
21061,8
19989,8
76073,3
71356,8
17328,4
77045,7
33234,3
11296,1
73255,8
71396,5
51302,7
6983,3
46861,7
61300,4
78400,3
69941,8
31689,5
52791,7
77515,5
73282,8
57560,5
68485,3
38255,3
24909,5
49929,7
68513,7
67000,8
63174,6
59034,8
37823,8
74285,8
2583,2
54245,3
77567,7
21717,7
77194,8
64650,3
40513,8
77740,8
57112,5
75927,8
9980,5
46972,8
47549,2
78534,3
74357,4
33456,2
33462,8
70570,7
34965,8
65627,5
77254,1
34959,8
52005,8
73039,4
33501,8
33503,8
34993,4
51572,6
33508,5
51578,8
67177,5
64276,8
78600,8
78618,8
38484,6
55879,5
13112,1
62858,5
25127,2
27681,8
77310,7
7771,6
50132,3
43350,4
62887,4
60197,8
33606,8
33615,8
29234,7
74059,8
74530,4
38046,6
22379,8
65807,3
35534,7
11694,8
36532,8
36071,8
58810,8
11703,8
64936,5
60282,8
47771,8
42957,8
63442,8
34693,6
58858,8
78768,8
69383,5
64965,7
71819,6
38715,7
71818,4
63610,8
47360,8
73081,1
64507,8
38137,5
77053,8
65430,5
46847,8
76097,8
52303,6
60802,7
60361,2
57517,8
68961,3
74689,7
73281,8
47395,8
62252,8
55144,8
59899,5
78406,7
45003,8
48879,5
56162,8
27962,8
53312,8
45900,5
36242,8
48403,8
76211,4
56183,8
77568,8
73352,7
78021,5
69547,8
69566,8
60006,8
8657,8
58728,3
77889,7
62052,6
75440,5
50673,8
33954,3
77635,4
64720,8
77636,8
21282,5
75303,8
65157,8
77650,7
25090,8
63713,8
52015,5
77678,5
7682,4
47597,7
3282,5
77684,7
26689,8
41702,8
52047,4
34047,8
76383,4
73556,8
77293,8
63308,7
29635,5
67724,8
77305,7
54927,8
72122,8
72121,8
77884,2
60759,8
57769,4
75103,8
42006,8
66365,5
63094,8
76473,8
47693,1
20917,5
73628,8
64881,2
30565,8
65320,7
32536,3
72670,3
62087,5
75966,8
70765,8
12236,5
62096,7
45771,8
66246,8
77811,8
61693,3
10289,8
70783,8
23897,8
72230,7
6355,5
51742,8
23405,4
39763,7
73709,5
76035,1
54564,8
60302,7
38712,7
56947,8
52856,8
35638,7
10633,3
65255,3
21400,6
25180,5
50305,8
40929,5
18253,5
3538,7
76620,8
76613,8
49357,3
34303,7
54178,2
31690,6
26476,7
61799,7
74251,8
33302,5
35235,7
55717,7
62671,7
77971,5
62271,5
61818,1
45910,8
57084,8
63595,8
77172,8
12458,6
36420,8
70671,3
55224,7
74161,3
22947,8
78345,8
74175,5
52590,6
50001,6
3744,2
49473,6
40570,7
48498,3
52512,7
68110,3
63714,6
74839,7
55340,1
35888,8
65654,3
31418,7
43723,8
55381,8
75358,8
78159,8
35937,8
62460,8
54913,7
67187,8
70234,4
52058,8
1340,8
75088,6
49297,4
68731,8
63320,5
74896,4
63341,8
36984,8
32646,8
61091,7
39111,8
61095,3
13701,6
22001,7
74549,8
76492,5
24728,3
6859,4
16194,7
64908,7
51707,8
63426,7
75017,8
74588,5
48719,8
71773,8
22044,5
43459,8
46236,2
50750,8
51766,8
76542,3
61729,7
50803,1
46265,8
59385,4
75093,8
49307,7
35171,4
53973,4
49831,3
52119,5
49843,4
36171,7
64033,3
71415,8
8404,3
75632,6
34797,8
78398,4
48839,1
35236,8
24899,8
65461,1
61816,8
35272,8
66999,8
68509,1
62676,8
64091,8
9937,6
74283,7
68542,8
70507,3
77163,3
73541,5
50639,8
33379,8
78473,7
73074,7
72112,8
61579,7
50302,8
74908,8
68908,8
64857,8
15278,8
57140,8
48491,1
74795,8
79065,3
76758,8
78558,5
78545,8
60989,4
24575,4
52953,8
36360,3
34997,7
74423,7
74424,8
37944,4
52984,7
10110,7
41216,8
25125,7
43306,6
77704,7
60124,7
73550,5
61733,8
77865,8
50108,2
72120,3
77874,4
50809,7
77734,7
54139,4
59702,2
77472,8
35347,1
61618,3
39638,5
74052,8
75469,8
73111,4
46683,8
72187,3
54492,8
38577,8
40257,8
52187,7
25218,8
16204,8
49253,8
76526,4
38646,7
38074,8
78735,4
5880,8
59346,6
67863,8
76533,7
60721,5
77444,8
22058,7
51598,3
42847,4
73196,8
78758,8
46112,8
36953,8
6430,8
64850,4
65258,5
75437,8
53397,4
29875,8
78881,8
48817,4
53253,7
16323,8
76150,4
74696,7
75157,8
50876,8
32207,8
63135,8
52793,5
55710,8
8963,5
57578,8
54695,7
74714,4
22164,6
35251,7
75672,8
29474,8
79004,5
51401,4
60549,8
67174,4
76032,7
67185,8
47953,5
37964,3
66580,8
70866,7
14371,6
35647,3
21575,8
78204,5
67803,5
61929,7
48025,8
16520,4
62785,4
57737,8
19348,6
65168,8
78118,6
322,3
70614,2
35401,8
59610,8
38434,8
66130,7
29167,5
29611,8
33594,8
53468,8
7695,5
76372,7
54889,3
75860,6
16728,7
38089,8
36356,8
60546,8
57244,8
64357,8
75468,6
76024,6
31517,8
76558,5
43946,5
76574,5
43344,6
67081,4
47218,7
38067,8
76019,1
44947,3
77376,5
50692,3
78699,7
446,7
73677,8
66242,5
75967,7
55993,8
77368,8
57201,8
47629,8
74697,8
63519,8
13256,8
27816,8
36574,8
73711,3
75694,4
73841,8
67594,8
51062,8
54390,7
72827,7
76599,5
68496,8
58003,7
18269,6
62639,8
48288,3
3995,8
7774,8
76453,8
71574,8
62830,3
65957,8
46524,7
13407,8
36237,8
51386,3
70483,8
76153,8
26950,7
141,8
23523,7
70469,7
51569,2
50071,4
66631,8
1232,8
60957,7
54313,8
71082,2
62459,6
37459,5
64793,8
62701,6
18383,7
56836,7
46182,7
55372,7
32958,1
59629,5
53924,8
21799,8
38132,8
25307,8
11786,8
43774,8
62435,5
38576,7
57552,8
62959,8
74529,8
14227,8
51685,5
56771,8
38971,8
54833,8
10993,1
68125,8
76363,5
59620,8
37920,7
43198,8
67845,5
72223,8
73691,8
26498,8
54398,7
37821,1
76798,8
54125,8
41102,6
69751,5
50068,6
14378,8
62627,7
64036,6
70489,3
42920,8
52259,5
77883,8
43777,4
42054,8
31093,6
70457,8
54850,8
37936,8
76189,6
77489,8
32071,8
40244,8
25216,6
75001,8
76371,8
5716,2
52264,8
23769,7
68581,3
50675,8
49010,8
68657,8
30284,8
76378,7
17580,3
60329,3
27406,5
53735,8
77917,1
50348,2
38433,7
51709,4
18888,8
69385,8
4517,8
79093,8
77670,3
76571,8
51677,8
63242,3
75849,4
60047,7
61811,8
52045,1
66639,7
71371,8
74683,5
27936,8
70912,8
6204,7
50173,8
76460,8
74569,3
53872,2
75815,7
19806,8
77244,8
22482,5
36313,5
41190,8
49303,5
60600,1
67072,4
77269,7
46674,8
33987,8
39542,5
52917,6
33986,8
13354,2
74363,8
25097,6
73475,8
60469,1
44974,7
47692,7
53123,5
21411,8
76920,8
67716,4
65936,6
74225,4
62386,7
34949,8
53387,8
55806,8
76572,8
47565,8
60389,8
60709,8
26449,4
77362,8
59163,4
8593,6
51557,3
73034,8
67934,1
53388,8
29690,5
38407,6
69423,5
76118,8
44505,7
29124,7
60521,8
23973,8
48483,3
76612,8
78868,1
75790,7
34935,8
11992,4
78203,3
7674,7
69448,8
77682,7
75298,8
76513,8
72068,6
40041,8
72985,8
47560,8
34423,8
54280,1
24175,8
73605,8
77492,7
67162,6
66067,8
78584,4
57645,4
37011,4
74850,7
64173,8
69769,8
47593,2
9516,8
51970,6
48022,7
24757,8
75792,8
68824,8
61614,8
58197,3
40043,6
64689,7
68639,8
38355,6
55812,8
9264,2
73599,6
24593,8
55130,5
56349,4
48480,8
44626,8
63686,6
74852,7
76759,3
63361,7
61966,5
77748,7
50690,6
45741,8
49857,5
29960,6
51018,8
667,8
77131,7
35796,7
64971,8
3332,5
4741,2
9221,4
46132,8
9713,5
59432,8
62396,6
22394,8
70506,5
11588,7
34756,4
55458,8
38919,3
46669,6
68701,6
19683,8
58238,3
15663,7
53265,6
16177,5
43424,8
44217,7
58560,8
42431,3
15864,4
34494,7
31861,5
54302,6
72429,5
44916,6
74544,3
17081,3
12073,7
74741,8
70098,4
67820,8
32624,8
27088,4
25542,7
28841,7
24092,8
62055,7
70015,3
28288,4
26980,8
70951,8
77411,8
59966,8
4159,8
41626,8
21086,3
24518,7
73412,8
2809,7
9714,6
9574,8
5126,8
61376,4
68575,8
56665,8
6299,6
75819,8
35875,7
43408,5
19522,8
67147,8
7842,8
33355,5
53143,8
70016,4
9774,8
22635,5
40907,5
32694,4
75327,8
69829,8
42596,6
46420,6
49767,7
31324,8
3960,4
59558,6
5649,6
64723,8
1293,5
49561,4
63171,3
57579,8
820,6
16983,8
29674,7
27233,3
20545,8
2180,7
48751,8
66704,7
56975,8
16436,4
76164,8
56601,7
37782,8
14472,7
78959,5
53320,8
53936,8
3879,8
17520,2
63270,7
74853,4
24448,8
52539,8
31176,8
55780,8
16154,7
77231,5
59739,7
1407,7
12413,8
33654,1
56447,7
21699,8
24072,8
17324,5
35327,2
13483,8
18821,7
19168,5
9875,6
34838,5
60399,8
28687,4
9485,8
46646,8
76438,3
25341,7
29586,3
35121,8
41225,8
5198,7
2530,4
32197,7
20391,6
62853,8
8754,1
833,8
44592,8
46095,6
21543,8
53342,4
65193,8
35293,5
69900,6
46272,7
74783,6
8884,4
1491,7
26331,2
38182,5
11877,6
77516,8
77531,8
77614,6
38354,3
77711,6
38516,6
77741,4
77749,4
77810,4
77819,7
38649,8
77879,7
38822,3
77983,8
65086,8
38878,8
38895,8
12577,6
78160,8
52554,3
52565,1
78192,7
78208,8
52597,8
52599,7
78382,5
39307,5
78390,5
12900,5
25913,8
39464,8
39460,3
78566,4
39532,8
39557,7
39615,8
39626,5
39627,6
65783,7
78707,1
39700,8
13297,8
39790,2
65892,8
78848,5
39852,8
100,1
39865,8
140,5
65998,4
78992,5
39951,4
79060,5
264,7
283,8
287,7
66096,5
40113,7
66152,7
13662,8
40198,8
26776,7
472,5
40286,8
498,8
40320,4
13789,4
40386,8
53779,6
40520,7
27056,1
40538,4
40541,3
856,5
40773,8
911,1
914,8
926,2
14273,4
978,7
988,7
14346,8
66903,3
1042,5
66939,7
66975,5
54191,8
41003,5
14462,6
1153,1
1158,8
54262,4
41095,5
67076,4
1274,8
41155,1
14633,7
14717,8
67246,8
1378,7
14737,5
41300,8
67267,5
1402,3
54544,7
1554,6
1596,7
41617,5
41673,8
1717,7
28136,5
41753,4
41759,6
15308,6
1905,3
41962,6
55127,3
2068,4
2078,8
2081,4
55177,7
28510,6
55206,1
42096,4
2121,4
2122,4
2130,7
42143,5
2147,7
42157,5
68074,8
2173,6
42200,3
42215,6
42250,8
42261,8
42299,3
55499,7
55593,5
15810,3
42433,1
2452,7
2483,1
42510,8
42517,8
42582,8
15945,8
42624,5
2621,8
16052,8
2650,2
42736,6
42786,8
16112,7
42881,3
42913,2
2961,1
56067,8
43046,5
16310,5
43050,1
29435,8
3132,2
43148,3
3172,3
43191,1
3229,6
3298,7
16569,1
56450,8
3462,7
43542,3
43552,7
3643,8
43626,7
56702,7
3775,8
3792,8
3863,5
43822,2
43867,4
43904,7
43949,8
56965,5
69921,7
4019,8
4045,7
17401,5
43999,8
30315,7
69992,3
4096,3
4141,5
4171,8
57156,4
44184,5
44226,5
44254,1
17711,5
4410,5
4431,4
57489,3
57498,3
4494,6
4503,5
4515,4
17869,1
4565,6
57603,8
44620,7
44629,5
57669,7
4731,7
44727,2
4765,4
18078,6
44757,7
44766,8
18123,8
31135,8
70839,7
57938,8
70863,2
44937,7
57987,7
44970,4
45026,5
49447,8
5192,6
58263,7
5302,7
58283,4
71312,8
58351,5
18588,7
5432,7
18643,3
18645,8
31716,8
5584,3
71490,7
18785,6
45560,4
50126,7
18982,8
45711,8
18999,1
5854,6
5941,2
19112,8
5952,4
32165,7
19145,6
5997,8
45864,5
45884,4
45892,7
45898,5
45928,8
6121,5
45977,8
46044,8
59173,8
46093,8
6280,5
6312,8
72190,4
6335,8
6367,7
19562,5
46322,6
6469,6
59448,6
6497,7
46373,4
46391,8
46445,8
46494,8
6639,7
46583,8
6722,5
46604,7
19866,8
59745,7
46699,4
59768,8
6898,1
6907,1
19969,6
6941,3
11301,8
20048,4
7032,4
33339,3
7058,7
46920,8
7138,8
7141,7
47070,8
60074,7
60080,6
47105,7
7211,6
20318,1
47136,4
47158,5
7297,7
47222,8
20379,8
47286,7
7402,1
47315,8
73220,3
60344,8
47382,6
20564,5
7485,5
47421,8
47473,4
7622,7
20811,2
47599,7
34081,7
7795,8
47754,4
7866,6
12317,7
47813,3
7914,8
47828,8
47832,3
21094,7
7960,6
7967,1
60872,5
8090,8
8097,5
48039,7
48063,3
12561,7
48068,7
48113,6
61074,2
48156,7
48217,7
21515,5
61246,8
48330,5
8423,7
48381,4
52826,8
8493,8
8496,7
48441,7
8539,7
65641,8
8587,3
48543,3
8598,8
34994,2
48571,4
8621,8
48582,5
8631,7
48622,3
48625,6
61640,3
48683,8
74555,5
61696,4
8804,3
48750,7
48753,3
8847,4
22087,7
35175,8
48790,8
61769,8
48900,8
22267,2
9108,8
61960,7
9117,6
9127,6
49084,8
366,5
9237,6
26821,7
49241,5
49275,5
9286,1
49277,3
9291,8
9314,2
9315,6
13836,4
9359,8
9384,7
49385,7
9422,7
35787,7
49435,5
75236,4
27054,4
9547,2
49573,8
22765,7
49591,6
62530,6
9668,4
36030,7
9691,2
62555,7
9726,8
22890,8
49867,8
23131,4
9993,4
10013,6
50065,4
71625,5
10073,6
58678,8
62852,4
50110,3
10164,7
23278,8
23327,5
50174,8
10302,7
63034,5
10349,4
10376,7
63151,8
50416,8
10449,4
50461,5
23601,7
50480,4
23683,4
63312,3
23716,6
76435,7
50649,8
50664,8
50684,5
10676,5
10677,8
50705,7
10754,8
10804,4
23972,8
63556,8
50907,6
24067,8
24090,7
51007,4
37429,6
51060,2
28665,6
51086,8
11192,7
24299,8
24330,8
51296,8
11317,4
51319,5
11345,8
64058,1
11406,8
51428,4
11432,8
77193,1
64158,6
24560,6
51525,8
11523,8
24653,2
51704,4
11700,7
24766,3
51774,4
24864,3
64565,7
11906,6
11914,8
51880,3
11947,5
51941,5
51943,8
24996,5
11985,8
25046,1
77663,8
64800,3
52062,8
64832,5
25178,7
12171,8
25202,7
52184,6
64901,2
12241,8
56442,7
52207,5
12268,7
12276,4
16782,3
12328,8
77892,7
12386,6
12396,7
29906,7
16956,8
52420,8
12512,5
38958,5
17070,7
3762,8
52536,7
39049,3
25697,8
17265,5
12803,7
25820,8
12823,8
39274,8
39288,7
52769,7
52784,7
25915,7
65484,8
12983,4
26018,8
52915,7
52951,6
39509,4
52985,7
53008,5
39586,4
65713,1
65738,8
13143,5
53062,4
30559,8
78685,8
26284,3
39742,7
65880,8
26346,1
53190,5
53226,3
13352,7
13371,7
26480,5
53346,2
66074,7
26617,8
13585,1
66155,1
57752,7
62005,8
53521,3
53538,8
53546,8
26798,7
26861,2
26890,7
66435,5
13956,8
13967,3
658,5
66506,8
53820,4
27051,4
14032,6
27089,8
14056,5
27102,7
27125,6
53898,8
58194,7
40601,8
27164,7
53955,8
66705,8
53992,7
53996,7
919,8
58312,8
27292,6
40859,8
14350,8
27374,5
40887,8
66913,4
40898,5
1075,5
27501,8
27508,1
14465,3
54227,7
27546,8
14500,8
67047,7
54261,5
67063,8
14556,7
54352,8
23186,5
75833,8
54408,8
27667,8
58698,6
41240,7
45688,8
14790,5
41370,7
67346,4
1471,7
14851,7
1482,4
54618,7
5984,4
67437,7
27937,8
54657,6
14972,8
1585,8
27990,8
28003,8
54849,5
15202,3
41713,8
15250,8
67769,1
67797,2
15298,7
41885,8
15345,7
15355,6
55081,3
2011,5
46351,3
67964,8
28502,6
15519,8
72392,8
68018,2
15569,8
15572,5
68092,7
55358,6
15647,3
28661,5
68152,2
46593,5
42257,5
55475,5
28741,6
55490,6
33131,7
68315,8
68320,7
33153,6
68333,8
28857,7
55625,8
68377,5
28889,5
15944,3
28987,4
15976,6
55746,8
55754,8
29045,2
68563,3
16039,7
2642,2
68603,5
55843,8
16081,7
20261,2
55872,5
29171,8
68723,8
68753,4
16144,5
55943,8
16169,7
68792,7
56026,4
16252,4
60311,3
16260,2
68881,8
16319,4
56185,8
16417,5
29498,6
56242,6
16466,4
29613,5
29623,7
64801,5
29654,5
16642,8
69293,5
69294,4
56423,8
16698,8
56451,5
73724,7
64999,4
60780,6
21098,8
43520,7
43580,5
16939,8
16961,4
56658,8
21228,6
17008,7
3752,1
43685,2
56750,6
21348,1
69702,4
17129,5
30076,5
30077,2
21377,6
17164,5
65250,2
34612,4
69810,8
30169,7
17263,8
56892,5
17276,7
17331,7
30239,5
48380,7
4076,8
61398,8
30365,8
70066,3
57157,7
57162,3
57193,5
17574,8
70219,7
4287,5
17658,8
70267,8
17688,5
57363,4
30585,3
26227,7
22028,7
17716,8
22048,6
57450,8
22073,3
57483,1
4435,8
30745,6
70434,7
17832,4
57515,7
57529,8
70481,6
57591,5
57592,4
17965,8
35375,8
57703,3
57704,8
70640,1
57747,1
44731,5
62012,4
18066,4
31040,5
62049,8
70714,7
35493,8
70732,1
18133,7
18161,8
70787,1
18168,7
44840,8
49257,3
4944,8
18207,5
35627,2
57986,8
18262,4
31286,8
31277,8
58058,7
58059,5
18313,4
58090,3
31365,7
18394,4
45138,1
18422,6
18469,3
18480,5
31479,8
71267,8
75495,4
31549,7
58333,1
45352,8
71313,5
9825,3
18720,8
71494,7
62755,5
31832,7
23154,5
58649,2
18846,4
75844,8
58709,6
58721,7
54438,2
71690,3
31966,8
58750,8
5813,1
19045,7
71772,5
19080,5
36675,4
6008,8
58956,1
58986,4
63139,8
76157,8
19193,2
32232,3
19241,8
45945,5
71982,1
45968,4
59103,8
19333,6
59131,8
6195,8
72110,5
59204,8
32463,7
19427,1
32470,5
76430,4
28165,5
19446,2
46168,8
72178,4
72186,5
19504,4
19549,8
59362,7
72276,8
6515,5
28506,3
59541,3
19720,6
19741,6
32858,8
32880,5
59591,1
32921,7
59627,5
32966,5
76819,7
6724,7
19820,5
59671,5
46644,8
19885,8
24294,6
72725,6
59778,6
63939,7
59788,7
33182,5
59829,7
64017,8
51298,5
20051,7
72843,3
24411,2
33282,6
11350,7
7034,8
20127,6
64095,8
33372,4
20243,8
20250,7
73043,8
77276,1
20301,7
47126,6
77335,7
24786,7
20482,7
7421,8
47332,5
24826,7
73253,1
73302,8
20671,8
47509,7
33908,5
73499,8
47595,5
69170,3
20881,5
73585,7
47678,7
20908,8
16619,7
7812,6
47741,5
21000,7
21022,5
73733,8
73735,8
56529,1
60824,5
38816,5
60859,1
73818,5
8024,5
3692,7
38997,5
25593,3
34516,6
21387,4
21395,5
3871,8
25710,3
48184,7
61159,7
21490,6
74136,6
61224,7
8383,7
8386,4
74222,7
25877,3
74249,8
61358,7
65503,8
74288,7
39406,5
61446,8
21794,4
48506,7
74408,3
74419,6
61555,5
21915,6
8665,5
8698,7
26206,8
57366,5
13188,6
22034,5
74565,8
70348,5
35118,4
70372,5
61755,4
8861,8
53267,4
61810,5
61815,7
65985,4
78986,8
61874,6
22222,7
22226,4
22238,2
79071,3
26618,5
40085,7
22276,3
35419,6
35427,7
74887,5
31009,4
62024,7
35480,4
35484,8
35503,3
40212,7
62107,6
22466,5
35623,8
35661,2
13841,6
35697,4
22534,3
35718,6
62247,8
66451,7
22589,7
22620,8
66527,1
35841,7
35844,8
75312,5
22698,8
22705,5
14125,3
22788,4
14179,8
22835,8
40779,7
72665,2
58309,5
49712,8
62614,5
75563,8
71409,7
75615,8
14389,6
71457,8
71470,3
27528,4
75699,7
67062,4
41089,5
54270,8
18802,8
62760,7
23141,2
23149,7
71604,8
31890,3
62862,8
36441,6
23261,8
75925,2
62899,8
10167,7
58736,4
23317,4
50153,7
23329,7
23383,5
50199,7
50204,7
63030,3
50247,4
50249,7
67478,8
27938,8
32208,7
14966,8
54722,3
76224,8
41584,5
76222,5
71997,3
23606,7
63223,8
63238,3
23628,1
50519,8
63262,7
63265,7
63275,8
32445,8
63309,7
1812,5
23761,7
63375,4
15322,5
32565,7
23852,5
41923,7
1916,1
28337,8
63465,1
55088,8
76581,6
76587,8
23969,4
19633,7
42057,4
59490,4
76681,7
76693,3
28540,5
10921,8
37359,6
50988,8
42175,5
24160,7
63734,7
32964,8
28673,5
63804,5
24248,1
24265,8
37563,7
74057,8
28765,6
24298,5
76949,6
2364,8
2379,3
68389,8
42549,8
77083,7
33273,6
37733,8
64083,8
11392,8
59924,5
77136,7
11424,3
42637,8
24488,4
64168,7
77217,2
37885,3
51507,5
24544,4
